sample_id,image_id,part_group_id,image_path,part_family,part_category,description,label,source
starter_001_01_match,starter_001_01,starter_001,data/development/images/starter_001_01.png,electrical,starter,Automotive starter motor.,MATCH,generated_development
starter_001_01_partial_match,starter_001_01,starter_001,data/development/images/starter_001_01.png,electrical,starter,Automotive alternator.,PARTIAL_MATCH,generated_development
starter_001_01_mismatch,starter_001_01,starter_001,data/development/images/starter_001_01.png,electrical,starter,Automotive brake disc.,MISMATCH,generated_development
starter_002_01_match,starter_002_01,starter_002,data/development/images/starter_002_01.png,electrical,starter,Automotive starter motor.,MATCH,generated_development
starter_002_01_partial_match,starter_002_01,starter_002,data/development/images/starter_002_01.png,electrical,starter,Automotive alternator.,PARTIAL_MATCH,generated_development
starter_002_01_mismatch,starter_002_01,starter_002,data/development/images/starter_002_01.png,electrical,starter,Automotive brake disc.,MISMATCH,generated_development
alternator_001_01_match,alternator_001_01,alternator_001,data/development/images/alternator_001_01.png,electrical,alternator,Automotive alternator.,MATCH,generated_development
alternator_001_01_partial_match,alternator_001_01,alternator_001,data/development/images/alternator_001_01.png,electrical,alternator,Automotive starter motor.,PARTIAL_MATCH,generated_development
alternator_001_01_mismatch,alternator_001_01,alternator_001,data/development/images/alternator_001_01.png,electrical,alternator,Automotive brake disc.,MISMATCH,generated_development
alternator_002_01_match,alternator_002_01,alternator_002,data/development/images/alternator_002_01.png,electrical,alternator,Automotive alternator.,MATCH,generated_development
alternator_002_01_partial_match,alternator_002_01,alternator_002,data/development/images/alternator_002_01.png,electrical,alternator,Automotive starter motor.,PARTIAL_MATCH,generated_development
alternator_002_01_mismatch,alternator_002_01,alternator_002,data/development/images/alternator_002_01.png,electrical,alternator,Automotive brake disc.,MISMATCH,generated_development
brake_disc_001_01_match,brake_disc_001_01,brake_disc_001,data/development/images/brake_disc_001_01.png,braking,brake_disc,Automotive brake disc.,MATCH,generated_development
brake_disc_001_01_partial_match,brake_disc_001_01,brake_disc_001,data/development/images/brake_disc_001_01.png,braking,brake_disc,Automotive brake pad set.,PARTIAL_MATCH,generated_development
brake_disc_001_01_mismatch,brake_disc_001_01,brake_disc_001,data/development/images/brake_disc_001_01.png,braking,brake_disc,Automotive shock absorber.,MISMATCH,generated_development
brake_disc_002_01_match,brake_disc_002_01,brake_disc_002,data/development/images/brake_disc_002_01.png,braking,brake_disc,Automotive brake disc.,MATCH,generated_development
brake_disc_002_01_partial_match,brake_disc_002_01,brake_disc_002,data/development/images/brake_disc_002_01.png,braking,brake_disc,Automotive brake pad set.,PARTIAL_MATCH,generated_development
brake_disc_002_01_mismatch,brake_disc_002_01,brake_disc_002,data/development/images/brake_disc_002_01.png,braking,brake_disc,Automotive shock absorber.,MISMATCH,generated_development
brake_pad_001_01_match,brake_pad_001_01,brake_pad_001,data/development/images/brake_pad_001_01.png,braking,brake_pad,Automotive brake pad set.,MATCH,generated_development
brake_pad_001_01_partial_match,brake_pad_001_01,brake_pad_001,data/development/images/brake_pad_001_01.png,braking,brake_pad,Automotive brake disc.,PARTIAL_MATCH,generated_development
brake_pad_001_01_mismatch,brake_pad_001_01,brake_pad_001,data/development/images/brake_pad_001_01.png,braking,brake_pad,Automotive shock absorber.,MISMATCH,generated_development
brake_pad_002_01_match,brake_pad_002_01,brake_pad_002,data/development/images/brake_pad_002_01.png,braking,brake_pad,Automotive brake pad set.,MATCH,generated_development
brake_pad_002_01_partial_match,brake_pad_002_01,brake_pad_002,data/development/images/brake_pad_002_01.png,braking,brake_pad,Automotive brake disc.,PARTIAL_MATCH,generated_development
brake_pad_002_01_mismatch,brake_pad_002_01,brake_pad_002,data/development/images/brake_pad_002_01.png,braking,brake_pad,Automotive shock absorber.,MISMATCH,generated_development
shock_absorber_001_01_match,shock_absorber_001_01,shock_absorber_001,data/development/images/shock_absorber_001_01.png,suspension,shock_absorber,Automotive shock absorber.,MATCH,generated_development
shock_absorber_001_01_partial_match,shock_absorber_001_01,shock_absorber_001,data/development/images/shock_absorber_001_01.png,suspension,shock_absorber,Automotive coil spring.,PARTIAL_MATCH,generated_development
shock_absorber_001_01_mismatch,shock_absorber_001_01,shock_absorber_001,data/development/images/shock_absorber_001_01.png,suspension,shock_absorber,Automotive headlight assembly.,MISMATCH,generated_development
shock_absorber_002_01_match,shock_absorber_002_01,shock_absorber_002,data/development/images/shock_absorber_002_01.png,suspension,shock_absorber,Automotive shock absorber.,MATCH,generated_development
shock_absorber_002_01_partial_match,shock_absorber_002_01,shock_absorber_002,data/development/images/shock_absorber_002_01.png,suspension,shock_absorber,Automotive coil spring.,PARTIAL_MATCH,generated_development
shock_absorber_002_01_mismatch,shock_absorber_002_01,shock_absorber_002,data/development/images/shock_absorber_002_01.png,suspension,shock_absorber,Automotive headlight assembly.,MISMATCH,generated_development
coil_spring_001_01_match,coil_spring_001_01,coil_spring_001,data/development/images/coil_spring_001_01.png,suspension,coil_spring,Automotive coil spring.,MATCH,generated_development
coil_spring_001_01_partial_match,coil_spring_001_01,coil_spring_001,data/development/images/coil_spring_001_01.png,suspension,coil_spring,Automotive shock absorber.,PARTIAL_MATCH,generated_development
coil_spring_001_01_mismatch,coil_spring_001_01,coil_spring_001,data/development/images/coil_spring_001_01.png,suspension,coil_spring,Automotive headlight assembly.,MISMATCH,generated_development
coil_spring_002_01_match,coil_spring_002_01,coil_spring_002,data/development/images/coil_spring_002_01.png,suspension,coil_spring,Automotive coil spring.,MATCH,generated_development
coil_spring_002_01_partial_match,coil_spring_002_01,coil_spring_002,data/development/images/coil_spring_002_01.png,suspension,coil_spring,Automotive shock absorber.,PARTIAL_MATCH,generated_development
coil_spring_002_01_mismatch,coil_spring_002_01,coil_spring_002,data/development/images/coil_spring_002_01.png,suspension,coil_spring,Automotive headlight assembly.,MISMATCH,generated_development
headlight_001_01_match,headlight_001_01,headlight_001,data/development/images/headlight_001_01.png,lighting,headlight,Automotive headlight assembly.,MATCH,generated_development
headlight_001_01_partial_match,headlight_001_01,headlight_001,data/development/images/headlight_001_01.png,lighting,headlight,Automotive taillight assembly.,PARTIAL_MATCH,generated_development
headlight_001_01_mismatch,headlight_001_01,headlight_001,data/development/images/headlight_001_01.png,lighting,headlight,Automotive oil filter.,MISMATCH,generated_development
headlight_002_01_match,headlight_002_01,headlight_002,data/development/images/headlight_002_01.png,lighting,headlight,Automotive headlight assembly.,MATCH,generated_development
headlight_002_01_partial_match,headlight_002_01,headlight_002,data/development/images/headlight_002_01.png,lighting,headlight,Automotive taillight assembly.,PARTIAL_MATCH,generated_development
headlight_002_01_mismatch,headlight_002_01,headlight_002,data/development/images/headlight_002_01.png,lighting,headlight,Automotive oil filter.,MISMATCH,generated_development
taillight_001_01_match,taillight_001_01,taillight_001,data/development/images/taillight_001_01.png,lighting,taillight,Automotive taillight assembly.,MATCH,generated_development
taillight_001_01_partial_match,taillight_001_01,taillight_001,data/development/images/taillight_001_01.png,lighting,taillight,Automotive headlight assembly.,PARTIAL_MATCH,generated_development
taillight_001_01_mismatch,taillight_001_01,taillight_001,data/development/images/taillight_001_01.png,lighting,taillight,Automotive oil filter.,MISMATCH,generated_development
taillight_002_01_match,taillight_002_01,taillight_002,data/development/images/taillight_002_01.png,lighting,taillight,Automotive taillight assembly.,MATCH,generated_development
taillight_002_01_partial_match,taillight_002_01,taillight_002,data/development/images/taillight_002_01.png,lighting,taillight,Automotive headlight assembly.,PARTIAL_MATCH,generated_development
taillight_002_01_mismatch,taillight_002_01,taillight_002,data/development/images/taillight_002_01.png,lighting,taillight,Automotive oil filter.,MISMATCH,generated_development
oil_filter_001_01_match,oil_filter_001_01,oil_filter_001,data/development/images/oil_filter_001_01.png,filtration,oil_filter,Automotive oil filter.,MATCH,generated_development
oil_filter_001_01_partial_match,oil_filter_001_01,oil_filter_001,data/development/images/oil_filter_001_01.png,filtration,oil_filter,Automotive air filter.,PARTIAL_MATCH,generated_development
oil_filter_001_01_mismatch,oil_filter_001_01,oil_filter_001,data/development/images/oil_filter_001_01.png,filtration,oil_filter,Automotive starter motor.,MISMATCH,generated_development
oil_filter_002_01_match,oil_filter_002_01,oil_filter_002,data/development/images/oil_filter_002_01.png,filtration,oil_filter,Automotive oil filter.,MATCH,generated_development
oil_filter_002_01_partial_match,oil_filter_002_01,oil_filter_002,data/development/images/oil_filter_002_01.png,filtration,oil_filter,Automotive air filter.,PARTIAL_MATCH,generated_development
oil_filter_002_01_mismatch,oil_filter_002_01,oil_filter_002,data/development/images/oil_filter_002_01.png,filtration,oil_filter,Automotive starter motor.,MISMATCH,generated_development
air_filter_001_01_match,air_filter_001_01,air_filter_001,data/development/images/air_filter_001_01.png,filtration,air_filter,Automotive air filter.,MATCH,generated_development
air_filter_001_01_partial_match,air_filter_001_01,air_filter_001,data/development/images/air_filter_001_01.png,filtration,air_filter,Automotive oil filter.,PARTIAL_MATCH,generated_development
air_filter_001_01_mismatch,air_filter_001_01,air_filter_001,data/development/images/air_filter_001_01.png,filtration,air_filter,Automotive starter motor.,MISMATCH,generated_development
air_filter_002_01_match,air_filter_002_01,air_filter_002,data/development/images/air_filter_002_01.png,filtration,air_filter,Automotive air filter.,MATCH,generated_development
air_filter_002_01_partial_match,air_filter_002_01,air_filter_002,data/development/images/air_filter_002_01.png,filtration,air_filter,Automotive oil filter.,PARTIAL_MATCH,generated_development
air_filter_002_01_mismatch,air_filter_002_01,air_filter_002,data/development/images/air_filter_002_01.png,filtration,air_filter,Automotive starter motor.,MISMATCH,generated_development
