asset_id,part_family,part_category,search_query,commons_page_id,commons_title,description_url,original_url,download_url,author,credit,license_short_name,license_url,attribution_required,usage_terms,local_path,sha256,file_size_bytes,width,height,format,downloaded_at_utc,modifications
commons_shock_absorber_1196179,suspension,shock_absorber,"incategory:""Automobile shock absorbers""",1196179,File:Suspensión de camión 01.jpg,https://commons.wikimedia.org/wiki/File:Suspensi%C3%B3n_de_cami%C3%B3n_01.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e2/Suspensi%C3%B3n_de_cami%C3%B3n_01.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e2/Suspensi%C3%B3n_de_cami%C3%B3n_01.jpg,No machine-readable author provided. Tano4595 assumed (based on copyright claims).,No machine-readable source provided. Own work assumed (based on copyright claims).,CC BY-SA 2.5,https://creativecommons.org/licenses/by-sa/2.5,yes,Creative Commons Attribution-Share Alike 2.5,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196179.jpg,0be69eb094e96e5b079817bd52ad1cb52692127f764bca2b43f4c5b17ee7a00c,308591,805,747,JPEG,2026-07-19T05:41:22.316686+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_shock_absorber_1196183,suspension,shock_absorber,"incategory:""Automobile shock absorbers""",1196183,File:Suspensión de camión 02.jpg,https://commons.wikimedia.org/wiki/File:Suspensi%C3%B3n_de_cami%C3%B3n_02.jpg,https://upload.wikimedia.org/wikipedia/commons/0/08/Suspensi%C3%B3n_de_cami%C3%B3n_02.jpg,https://upload.wikimedia.org/wikipedia/commons/0/08/Suspensi%C3%B3n_de_cami%C3%B3n_02.jpg,No machine-readable author provided. Tano4595 assumed (based on copyright claims).,No machine-readable source provided. Own work assumed (based on copyright claims).,CC BY-SA 2.5,https://creativecommons.org/licenses/by-sa/2.5,yes,Creative Commons Attribution-Share Alike 2.5,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196183.jpg,52bd76652a20657ae5d8ec2e6a65fad2879214922b3275c1fc35f351d3f95106,376007,1024,768,JPEG,2026-07-19T05:41:23.197608+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_shock_absorber_1196186,suspension,shock_absorber,"incategory:""Automobile shock absorbers""",1196186,File:Suspensión de camión 03.jpg,https://commons.wikimedia.org/wiki/File:Suspensi%C3%B3n_de_cami%C3%B3n_03.jpg,https://upload.wikimedia.org/wikipedia/commons/1/10/Suspensi%C3%B3n_de_cami%C3%B3n_03.jpg,https://upload.wikimedia.org/wikipedia/commons/1/10/Suspensi%C3%B3n_de_cami%C3%B3n_03.jpg,No machine-readable author provided. Tano4595 assumed (based on copyright claims).,No machine-readable source provided. Own work assumed (based on copyright claims).,CC BY-SA 2.5,https://creativecommons.org/licenses/by-sa/2.5,yes,Creative Commons Attribution-Share Alike 2.5,data/external/open_license/images/shock_absorber/commons_shock_absorber_1196186.jpg,53b89699a06236e74f3a95cf721aa87c06b04fb798391698517f27b424dc3d70,395841,1024,768,JPEG,2026-07-19T05:41:23.649481+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_shock_absorber_551757,suspension,shock_absorber,"incategory:""Automobile shock absorbers""",551757,File:Ford RS200 engine.jpg,https://commons.wikimedia.org/wiki/File:Ford_RS200_engine.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bb/Ford_RS200_engine.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bb/Ford_RS200_engine.jpg,Morven,Photo by Morven,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/shock_absorber/commons_shock_absorber_551757.jpg,78ba02bc87b649d18dd9c44737183cba09d94faae8d0c72a62cc5f18e30597da,68265,600,450,JPEG,2026-07-19T05:41:21.642678+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_shock_absorber_886414,suspension,shock_absorber,car shock absorber,886414,File:Damper 1.jpg,https://commons.wikimedia.org/wiki/File:Damper_1.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a1/Damper_1.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a1/Damper_1.jpg,No machine-readable author provided. TEy~commonswiki assumed (based on copyright claims).,No machine-readable source provided. Own work assumed (based on copyright claims).,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/shock_absorber/commons_shock_absorber_886414.jpg,cc7ae518959e15a5aead1274300ced380a5f825627bb4becd8eac81ef448db1b,19149,400,525,JPEG,2026-07-19T05:34:17.255383+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_1048980,electrical,starter,"incategory:""Electric starter motors""",1048980,File:Anlasser 1920er Jahre.jpg,https://commons.wikimedia.org/wiki/File:Anlasser_1920er_Jahre.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1c/Anlasser_1920er_Jahre.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1c/Anlasser_1920er_Jahre.jpg,Stahlkocher,Own work . Eigenes Bild.,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_1048980.jpg,37ba0bc63d94fff1ce22ea311005e5f1b75e36b1ed39983d3154ee817e65a260,48403,640,348,JPEG,2026-07-19T06:40:06.349819+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_13616832,electrical,starter,automotive starter motor,13616832,File:BendixDrive.jpg,https://commons.wikimedia.org/wiki/File:BendixDrive.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/BendixDrive.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/BendixDrive.jpg,Bgroicahn,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_13616832.jpg,74766f65efab08e5d7e28b8c970fd9c85e1cc9b4b207d1b2fd783cb86cc2731c,21908,608,304,JPEG,2026-07-19T05:33:46.599359+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_1650041,electrical,starter,"incategory:""Electric starter motors""",1650041,File:Automobile starter.JPG,https://commons.wikimedia.org/wiki/File:Automobile_starter.JPG,https://upload.wikimedia.org/wikipedia/commons/8/83/Automobile_starter.JPG,https://upload.wikimedia.org/wikipedia/commons/8/83/Automobile_starter.JPG,"Willdre 00:20, 8 February 2007 (UTC)",Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_1650041.jpg,420e0674b6e0821a1b140067d747e28b1f46d54607cfb9d8d2ed7c3bddc6275c,163603,1024,768,JPEG,2026-07-19T06:40:06.869829+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_1650046,electrical,starter,"incategory:""Electric starter motors""",1650046,File:Automobile starter 2.JPG,https://commons.wikimedia.org/wiki/File:Automobile_starter_2.JPG,https://upload.wikimedia.org/wikipedia/commons/7/7c/Automobile_starter_2.JPG,https://upload.wikimedia.org/wikipedia/commons/7/7c/Automobile_starter_2.JPG,"Willdre 00:24, 8 February 2007 (UTC)",Own work,CC BY-SA 3.0,http://creativecommons.org/licenses/by-sa/3.0/,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_1650046.jpg,cabf7de58999ba7bd77964764a20fc39093ec5cfbb98fd2642bba5a284ac99ee,59542,943,324,JPEG,2026-07-19T06:40:07.306498+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_18376047,electrical,starter,"incategory:""Automobile electrics"" starter",18376047,File:Caterham Roadsport building - 116 - Unscrew the fuse box... - Flickr - exfordy.jpg,https://commons.wikimedia.org/wiki/File:Caterham_Roadsport_building_-_116_-_Unscrew_the_fuse_box..._-_Flickr_-_exfordy.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ad/Caterham_Roadsport_building_-_116_-_Unscrew_the_fuse_box..._-_Flickr_-_exfordy.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Caterham_Roadsport_building_-_116_-_Unscrew_the_fuse_box..._-_Flickr_-_exfordy.jpg/1280px-Caterham_Roadsport_building_-_116_-_Unscrew_the_fuse_box..._-_Flickr_-_exfordy.jpg,"Brian Snelson from Hockley, Essex, England",Unscrew the fuse box...,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/starter/commons_starter_18376047.jpg,c76cc3c3d2eb292956218344a1c24bb65643d30ce6a1689d8096a3133887145d,275006,1280,853,JPEG,2026-07-19T06:08:46.360826+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_18376055,electrical,starter,"incategory:""Automobile electrics"" starter",18376055,File:Caterham Roadsport building - 121 - Oh look - the factory fitted wiring is wrong... - Flickr - exfordy.jpg,https://commons.wikimedia.org/wiki/File:Caterham_Roadsport_building_-_121_-_Oh_look_-_the_factory_fitted_wiring_is_wrong..._-_Flickr_-_exfordy.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Caterham_Roadsport_building_-_121_-_Oh_look_-_the_factory_fitted_wiring_is_wrong..._-_Flickr_-_exfordy.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Caterham_Roadsport_building_-_121_-_Oh_look_-_the_factory_fitted_wiring_is_wrong..._-_Flickr_-_exfordy.jpg/1280px-Caterham_Roadsport_building_-_121_-_Oh_look_-_the_factory_fitted_wiring_is_wrong..._-_Flickr_-_exfordy.jpg,"Brian Snelson from Hockley, Essex, England",Oh look - the factory fitted wiring is wrong...,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/starter/commons_starter_18376055.jpg,d88593c03dc99c17f4fbd29c23a351a6ce5984029b1007c86fd45c7719eaf364,190131,1280,853,JPEG,2026-07-19T06:08:47.416738+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_25996075,electrical,starter,automotive starter motor,25996075,File:Car battery cross-section.jpeg,https://commons.wikimedia.org/wiki/File:Car_battery_cross-section.jpeg,https://upload.wikimedia.org/wikipedia/commons/8/85/Car_battery_cross-section.jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Car_battery_cross-section.jpeg/500px-Car_battery_cross-section.jpeg,User:Ben Cossalter,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_25996075.jpg,b3520a9c85ce69698232109c36296706f646e001e58d27e7081bbebff39664c2,114237,500,667,JPEG,2026-07-19T05:33:46.873133+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_3288718,electrical,starter,"incategory:""Electric starter motors""",3288718,File:Charles F. Kettering.jpg,https://commons.wikimedia.org/wiki/File:Charles_F._Kettering.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/Charles_F._Kettering.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a4/Charles_F._Kettering.jpg,,,Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/starter/commons_starter_3288718.jpg,85d88bd157bb7b2ba96d0c80b0b6cb1837943ca0571883d0439361361e7aec44,88712,500,453,JPEG,2026-07-19T06:40:07.751845+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_37895983,electrical,starter,"intitle:""Starter motor.JPG""",37895983,File:Starter motor.JPG,https://commons.wikimedia.org/wiki/File:Starter_motor.JPG,https://upload.wikimedia.org/wikipedia/commons/9/9e/Starter_motor.JPG,https://upload.wikimedia.org/wikipedia/commons/9/9e/Starter_motor.JPG,Y Sekiai,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/starter/commons_starter_37895983.jpg,4b145703d85f95c867bb02a9a7306fce53eba8b633bf30a2fbfff06779a8748c,97729,640,360,JPEG,2026-07-19T07:24:08.143097+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_46356726,electrical,starter,automotive starter motor,46356726,File:Powerstart Automotive Battery.jpeg,https://commons.wikimedia.org/wiki/File:Powerstart_Automotive_Battery.jpeg,https://upload.wikimedia.org/wikipedia/commons/2/20/Powerstart_Automotive_Battery.jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Powerstart_Automotive_Battery.jpeg/1280px-Powerstart_Automotive_Battery.jpeg,Jack.randle,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/starter/commons_starter_46356726.jpg,43d95ccfababf3849bbaef1f18658e7add0adae0fe615d2e1c7664b9178cc543,123465,1280,852,JPEG,2026-07-19T05:33:47.761196+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_47878235,electrical,starter,automotive starter motor,47878235,File:Car Battery Charger.jpg,https://commons.wikimedia.org/wiki/File:Car_Battery_Charger.jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/Car_Battery_Charger.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Car_Battery_Charger.jpg/1280px-Car_Battery_Charger.jpg,Tatu Kosonen,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/starter/commons_starter_47878235.jpg,9d056e343fe0a7527056e6382f92595e45602eea153c6d29007dd18fc70866e0,393873,1280,1280,JPEG,2026-07-19T05:33:48.096707+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_4993180,electrical,starter,"incategory:""Automobile electrics"" starter",4993180,File:Dynamo lighting system.jpg,https://commons.wikimedia.org/wiki/File:Dynamo_lighting_system.jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Dynamo_lighting_system.jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Dynamo_lighting_system.jpg,Rankin Kennedy C.E.,"Rankin Kennedy C.E. (1912) The Book of the Motor Car , Caxton",Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/starter/commons_starter_4993180.jpg,5ed690fc67bd13e396178454a33e6699f9ae936a16e65e4889d1f56ff13f5e0d,225520,999,1439,JPEG,2026-07-19T06:08:45.865846+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_5571964,electrical,starter,automotive starter motor,5571964,File:Car-battery-recharger.jpg,https://commons.wikimedia.org/wiki/File:Car-battery-recharger.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b8/Car-battery-recharger.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Car-battery-recharger.jpg/1280px-Car-battery-recharger.jpg,Hannes Grobe ( talk ),Own work,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,yes,Creative Commons Attribution 3.0,data/external/open_license/images/starter/commons_starter_5571964.jpg,71872c8c0549c26abc54ffe27dff6c4808c1c45bc2a1252390f5e152478b8fa3,447450,1280,1551,JPEG,2026-07-19T05:33:46.189346+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_62626864,electrical,starter,"""MOTOR STARTER.jpg""",62626864,File:Electri motor starter.jpg,https://commons.wikimedia.org/wiki/File:Electri_motor_starter.jpg,https://upload.wikimedia.org/wikipedia/commons/3/38/Electri_motor_starter.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Electri_motor_starter.jpg/1280px-Electri_motor_starter.jpg,రవిచంద్ర,Own work,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,yes,Creative Commons Attribution-Share Alike 4.0,data/external/open_license/images/starter/commons_starter_62626864.jpg,9822d300464abfa99b84398c7503c0e7a32d388de26c841b85aadecaa9d98342,338478,1280,853,JPEG,2026-07-19T06:48:59.261447+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_8522124,electrical,starter,"intitle:""Starter motor.JPG""",8522124,"File:Liquid Starter Motor, Sunrise Dam Gold Mine.jpg","https://commons.wikimedia.org/wiki/File:Liquid_Starter_Motor,_Sunrise_Dam_Gold_Mine.jpg",https://upload.wikimedia.org/wikipedia/commons/8/8c/Liquid_Starter_Motor%2C_Sunrise_Dam_Gold_Mine.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Liquid_Starter_Motor%2C_Sunrise_Dam_Gold_Mine.jpg,Calistemon,Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,yes,Creative Commons Attribution-Share Alike 3.0,data/external/open_license/images/starter/commons_starter_8522124.jpg,02bbe0cf3bc64157dea1c54aa8a1590e2e860feddcc6e131d4a7b379fc8a0489,54586,790,333,JPEG,2026-07-19T07:09:54.496844+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_starter_97028661,electrical,starter,"incategory:""Automobile electrics"" starter",97028661,File:Motor Vehicles - Motor Trucks - Parts - Chassis & Engines - Manufacturing Class B standardized military truck batteries. Casting battery plate grids in the plant of the Vesta Accumu - DPLA - 3e23809cafdd6bca11b03d6a729ca677.jpg,https://commons.wikimedia.org/wiki/File:Motor_Vehicles_-_Motor_Trucks_-_Parts_-_Chassis_%26_Engines_-_Manufacturing_Class_B_standardized_military_truck_batteries._Casting_battery_plate_grids_in_the_plant_of_the_Vesta_Accumu_-_DPLA_-_3e23809cafdd6bca11b03d6a729ca677.jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/Motor_Vehicles_-_Motor_Trucks_-_Parts_-_Chassis_%26_Engines_-_Manufacturing_Class_B_standardized_military_truck_batteries._Casting_battery_plate_grids_in_the_plant_of_the_Vesta_Accumu_-_DPLA_-_3e23809cafdd6bca11b03d6a729ca677.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Motor_Vehicles_-_Motor_Trucks_-_Parts_-_Chassis_%26_Engines_-_Manufacturing_Class_B_standardized_military_truck_batteries._Casting_battery_plate_grids_in_the_plant_of_the_Vesta_Accumu_-_DPLA_-_3e23809cafdd6bca11b03d6a729ca677.jpg/1280px-thumbnail.jpg,War Department. 1789-9/18/1947,"This file was contributed to Wikimedia Commons by National Archives at College Park - Still Pictures as part of a cooperation project. The donation was facilitated by the Digital Public Library of America , via its partner Digital Public Library of America . Record in source catalog DPLA identifier: 3e23809cafdd6bca11b03d6a729ca677 National Archives Identifier: 45506035",Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/starter/commons_starter_97028661.jpg,5cc3739f2d88f8e02cf9120706ad419810c82003d5a2f74462fd628f3925d4c8,211372,1280,853,JPEG,2026-07-19T06:08:48.133977+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_taillight_18026985,lighting,taillight,"incategory:""Automobile rear lights""",18026985,File:2005 Bentley Continental GT - Flickr - The Car Spy (20).jpg,https://commons.wikimedia.org/wiki/File:2005_Bentley_Continental_GT_-_Flickr_-_The_Car_Spy_(20).jpg,https://upload.wikimedia.org/wikipedia/commons/0/0d/2005_Bentley_Continental_GT_-_Flickr_-_The_Car_Spy_%2820%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/2005_Bentley_Continental_GT_-_Flickr_-_The_Car_Spy_%2820%29.jpg/1280px-2005_Bentley_Continental_GT_-_Flickr_-_The_Car_Spy_%2820%29.jpg,The Car Spy,2005 Bentley Continental GT,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/taillight/commons_taillight_18026985.jpg,e85e5fdce50419ef2ec52c2d8ae0ffee8aeae681c97b3a2564b4fd9795474678,233123,1280,960,JPEG,2026-07-19T05:42:01.960967+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_taillight_18027695,lighting,taillight,"incategory:""Automobile rear lights""",18027695,File:2009 BMW M3 Cabriolet - Flickr - The Car Spy (20).jpg,https://commons.wikimedia.org/wiki/File:2009_BMW_M3_Cabriolet_-_Flickr_-_The_Car_Spy_(20).jpg,https://upload.wikimedia.org/wikipedia/commons/5/52/2009_BMW_M3_Cabriolet_-_Flickr_-_The_Car_Spy_%2820%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/2009_BMW_M3_Cabriolet_-_Flickr_-_The_Car_Spy_%2820%29.jpg/1280px-2009_BMW_M3_Cabriolet_-_Flickr_-_The_Car_Spy_%2820%29.jpg,The Car Spy,2009 BMW M3 Cabriolet,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/taillight/commons_taillight_18027695.jpg,8f376160a246222f80e731c91085c0f65a8ae7bf6b16fcba7c4ab8ca69199466,265880,1280,960,JPEG,2026-07-19T05:42:02.478948+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_taillight_1900673,lighting,taillight,"incategory:""Automobile rear lights""",1900673,File:Galaxie.jpg,https://commons.wikimedia.org/wiki/File:Galaxie.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Galaxie.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Galaxie.jpg/1280px-Galaxie.jpg,"Richard Giles from Perth, Australia",Flickr,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/taillight/commons_taillight_1900673.jpg,5ebaaeda478e0a5d8aee192852f53704c838a7a7e5e463d8acad1c9c14944fea,215337,1280,960,JPEG,2026-07-19T05:42:00.500138+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_taillight_4518332,lighting,taillight,"incategory:""Automobile rear lights""",4518332,File:FanaleretroGP.jpg,https://commons.wikimedia.org/wiki/File:FanaleretroGP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/FanaleretroGP.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9c/FanaleretroGP.jpg,Pava,Own work,Public domain,https://commons.wikimedia.org/wiki/Commons:Public_domain,no,Public domain,data/external/open_license/images/taillight/commons_taillight_4518332.jpg,1c4c025b0f0516e155bd75ead0d6fbdce525e21564c9d424955ebe9dc9a862a9,277114,480,640,JPEG,2026-07-19T05:42:00.918638+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
commons_taillight_7099374,lighting,taillight,"incategory:""Automobile rear lights""",7099374,File:FacelVegaHK500-rear.jpg,https://commons.wikimedia.org/wiki/File:FacelVegaHK500-rear.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1f/FacelVegaHK500-rear.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/FacelVegaHK500-rear.jpg/1280px-FacelVegaHK500-rear.jpg,Brian Snelson,originally posted to Flickr as Facel Vega HK500,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,yes,Creative Commons Attribution 2.0,data/external/open_license/images/taillight/commons_taillight_7099374.jpg,779a356d8c42cf5de6d6c21d59b389303031d53e99898579c51ca3de7ac1ccd0,304726,1280,896,JPEG,2026-07-19T05:42:01.384458+00:00,Wikimedia thumbnail resized to maximum 1024 px width; otherwise unmodified.
